package = 'com.airbnb.android'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/city-registration/..*/..*'
pathPattern= '/manage-your-space/..*/registration'
pathPattern= '/manage-listing/..*/city-registration'
host= 'd'
scheme= 'airbnb'
pathPattern= '/managelistings/co-hosts/..*'
path= '/co-hosting/invitations'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/manage-listing/..*/co-hosts'
path= '/co-hosting/r/invitations'
path= '/co-hosting/invitations'
host= 'd'
scheme= 'airbnb'
path= '/communityCommitmentLearnMore'
path= '/communityCommitmentFeedback'
host= 'd'
scheme= 'airbnb'
path= '/CityHostsGuest/template'
path= '/trip_template'
pathPattern= '/trip_template/..*'
pathPattern= '/experiences/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/experiences/..*'
host= 'd'
scheme= 'airbnb'
path= '/host-experiences'
path= '/experience_host/inbox'
path= '/experience_host/calendar'
path= '/experience_host/experiences'
pathPattern= '/scheduled_trip/..*'
host= 'd'
scheme= 'airbnb'
path= '/fix-it-report'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/fix-it/..*'
host= 'd'
scheme= 'airbnb'
path= '/cancellation_milestones'
pathPattern= '/cancellation_policy/..*'
host= 'd'
scheme= 'airbnb'
path= '/activity'
path= '/guidebooks/place'
host= 'd'
scheme= 'airbnb'
path= '/reservation/recovery'
host= 'd'
scheme= 'airbnb'
path= '/amenities'
path= '/host/performance'
path= '/progress'
path= '/transaction_history'
path= '/progress/ratings'
path= '/progress/reviews'
pathPattern= '/progress/ratings/..*'
pathPattern= '/progress/reviews/..*'
pathPattern= '/listing_quality_result/..*'
pathPattern= '/listing_reviews/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/progress/reviews'
pathPattern= '/progress/reviews/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/stats/..*'
host= 'd'
scheme= 'airbnb'
path= '/lys'
pathPattern= '/lys/..*'
path= '/become-a-host'
pathPattern= '/become-a-host/..*'
pathPattern= '/lys_identity/..*'
path= '/hlp'
path= '/ftue/host'
path= '/hlp_wmpw'
host= 'why-host'
scheme= 'airbnb'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/host/homes'
path= '/rooms/new'
path= '/become-a-host'
pathPattern= '/become-a-host/..*'
host= 'd'
scheme= 'airbnb'
path= '/managelistings'
pathPattern= '/managelistings/..*'
host= 'managelistings'
scheme= 'airbnb'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/rooms'
path= '/manage-listing'
pathPattern= '/manage-your-space/..*'
pathPattern= '/manage-listing/..*'
pathPattern= '/manage_listing/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/listing_evaluation_result/..*'
pathPattern= '/listing_amenities_audit_list/..*'
pathPattern= '/listing_tag_setting_audit/..*/..*'
pathPattern= '/listing_evaluation_result/apply_to_list/..*'
host= 'd'
scheme= 'airbnb'
path= '/china/lys'
pathPattern= '/china/lys/..*'
path= '/china/importlisting'
path= '/china/duplicatelisting'
host= 'd'
scheme= 'airbnb'
pathPattern= '/managelistings/pro-photos/..*'
pathPattern= '/managelistings/update_photos/..*'
scheme= 'http'
scheme= 'https'
pathPattern= '/manage-your-space/..*/details/update_photos'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
host= 'd'
scheme= 'airbnb'
pathPattern= '/ibadoption/salmonlite/..*/..*'
pathPattern= '/ibadoption/salmonlite/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/reservation_receipt/..*'
pathPattern= '/dpro/..*'
path= '/reservation'
path= '/itinerary-with-notification'
path= '/itinerary/reservation'
pathPattern= '/print_itinerary/..*/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/reservations/..*'
path= '/reservation/itinerary'
path= '/reservation/approve'
path= '/home/itinerary'
pathPattern= '/reservation/receipt/..*'
path= '/reservation/receipt'
host= 'd'
scheme= 'airbnb'
path= '/trips'
path= '/itinerary'
path= '/Itinerary'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/trips/v1'
pathPattern= '/trips/v1/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/inbox/support-messages/..*'
pathPattern= '/inbox/support-messages/..*/..*'
pathPattern= '/messaging/thread/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/reservation/create/..*'
path= '/debug/post-booking'
host= 'debug'
scheme= 'airbnb'
pathPattern= '/wait2pay/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/payments/book'
pathPattern= '/threads/create/..*'
host= 'd'
scheme= 'airbnb'
path= '/checkout'
pathPattern= '/checkout/..*'
host= 'd'
scheme= 'airbnb'
path= '/lvf_landlord_review'
pathPattern= '/listing_verification_flow/check_list/..*'
host= 'd'
scheme= 'airbnb'
path= '/lvf_address_verification'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/security-check/..*/..*'
pathPattern= '/verify-listing/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/luxury/pdp/..*'
path= '/luxury/landing'
path= '/luxury/reservation/alter'
pathPattern= '/manage_guests/..*'
path= '/luxury/reservation/cancel'
host= 'luxury'
scheme= 'airbnb'
path= '/landing'
path= '/reservation/alter'
path= '/reservation/cancel'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/luxury/messages/..*'
pathPattern= '/luxury/listing/..*'
pathPattern= '/luxury/itinerary/.*/ro/.*/..*/g'
path= '/luxury/s'
pathPattern= '/luxury/s/.*'
host= 'd'
scheme= 'airbnb'
path= '/rich/messages'
pathPattern= '/luxury/messages/..*'
host= 'rich'
scheme= 'airbnb'
path= '/messages'
host= 'd'
scheme= 'airbnb'
pathPattern= '/reservation-center/..*/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/reservation-center'
pathPattern= '/reservation-center/..*/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/alterations/..*/china_resolution/detail'
pathPattern= '/alterations/china_resolution/detail/..*'
pathPattern= '/alterations/china-host-tool/mutual-agreement/detail/..*'
pathPattern= '/mutual-refund/..*/progress'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
