package = 'com.linkedin.android'
scheme= 'http'
host= 'ug.linkedin.com'
scheme= 'http'
host= 'ua.linkedin.com'
scheme= 'http'
host= 'ae.linkedin.com'
scheme= 'http'
host= 'uk.linkedin.com'
scheme= 'http'
host= 'uy.linkedin.com'
scheme= 'http'
host= 've.linkedin.com'
scheme= 'http'
host= 'vn.linkedin.com'
scheme= 'http'
host= 'zw.linkedin.com'
scheme= 'http'
host= 'www.linkedin.com'
scheme= 'https'
host= 'af.linkedin.com'
scheme= 'https'
host= 'al.linkedin.com'
scheme= 'https'
host= 'dz.linkedin.com'
scheme= 'https'
host= 'ar.linkedin.com'
scheme= 'https'
host= 'au.linkedin.com'
scheme= 'https'
host= 'at.linkedin.com'
scheme= 'https'
host= 'bh.linkedin.com'
scheme= 'https'
host= 'bd.linkedin.com'
scheme= 'https'
host= 'be.linkedin.com'
scheme= 'https'
host= 'bo.linkedin.com'
scheme= 'https'
host= 'ba.linkedin.com'
scheme= 'https'
host= 'br.linkedin.com'
scheme= 'https'
host= 'bg.linkedin.com'
scheme= 'https'
host= 'ca.linkedin.com'
scheme= 'https'
host= 'cl.linkedin.com'
scheme= 'https'
host= 'cn.linkedin.com'
scheme= 'https'
host= 'co.linkedin.com'
scheme= 'https'
host= 'cr.linkedin.com'
scheme= 'https'
host= 'hr.linkedin.com'
scheme= 'https'
host= 'cy.linkedin.com'
scheme= 'https'
host= 'cz.linkedin.com'
scheme= 'https'
host= 'dk.linkedin.com'
scheme= 'https'
host= 'do.linkedin.com'
scheme= 'https'
host= 'ec.linkedin.com'
scheme= 'https'
host= 'eg.linkedin.com'
scheme= 'https'
host= 'sv.linkedin.com'
scheme= 'https'
host= 'ee.linkedin.com'
scheme= 'https'
host= 'fi.linkedin.com'
scheme= 'https'
host= 'fr.linkedin.com'
scheme= 'https'
host= 'de.linkedin.com'
scheme= 'https'
host= 'gh.linkedin.com'
scheme= 'https'
host= 'gr.linkedin.com'
scheme= 'https'
host= 'gt.linkedin.com'
scheme= 'https'
host= 'hk.linkedin.com'
scheme= 'https'
host= 'hu.linkedin.com'
scheme= 'https'
host= 'is.linkedin.com'
scheme= 'https'
host= 'in.linkedin.com'
scheme= 'https'
host= 'id.linkedin.com'
scheme= 'https'
host= 'ir.linkedin.com'
scheme= 'https'
host= 'ie.linkedin.com'
scheme= 'https'
host= 'il.linkedin.com'
scheme= 'https'
host= 'it.linkedin.com'
scheme= 'https'
host= 'jm.linkedin.com'
scheme= 'https'
host= 'jp.linkedin.com'
scheme= 'https'
host= 'jo.linkedin.com'
scheme= 'https'
host= 'kz.linkedin.com'
scheme= 'https'
host= 'ke.linkedin.com'
scheme= 'https'
host= 'kr.linkedin.com'
scheme= 'https'
host= 'kw.linkedin.com'
scheme= 'https'
host= 'lv.linkedin.com'
scheme= 'https'
host= 'lb.linkedin.com'
scheme= 'https'
host= 'lt.linkedin.com'
scheme= 'https'
host= 'lu.linkedin.com'
scheme= 'https'
host= 'mk.linkedin.com'
scheme= 'https'
host= 'my.linkedin.com'
scheme= 'https'
host= 'mt.linkedin.com'
scheme= 'https'
host= 'mu.linkedin.com'
scheme= 'https'
host= 'mx.linkedin.com'
scheme= 'https'
host= 'me.linkedin.com'
scheme= 'https'
host= 'ma.linkedin.com'
scheme= 'https'
host= 'np.linkedin.com'
scheme= 'https'
host= 'nl.linkedin.com'
scheme= 'https'
host= 'nz.linkedin.com'
scheme= 'https'
host= 'ng.linkedin.com'
scheme= 'https'
host= 'no.linkedin.com'
scheme= 'https'
host= 'pk.linkedin.com'
scheme= 'https'
host= 'pa.linkedin.com'
scheme= 'https'
host= 'pe.linkedin.com'
scheme= 'https'
host= 'ph.linkedin.com'
scheme= 'https'
host= 'pl.linkedin.com'
scheme= 'https'
host= 'pt.linkedin.com'
scheme= 'https'
host= 'pr.linkedin.com'
scheme= 'https'
host= 'qa.linkedin.com'
scheme= 'https'
host= 'ro.linkedin.com'
scheme= 'https'
host= 'ru.linkedin.com'
scheme= 'https'
host= 'sa.linkedin.com'
scheme= 'https'
host= 'rs.linkedin.com'
scheme= 'https'
host= 'sg.linkedin.com'
scheme= 'https'
host= 'sk.linkedin.com'
scheme= 'https'
host= 'si.linkedin.com'
scheme= 'https'
host= 'za.linkedin.com'
scheme= 'https'
host= 'es.linkedin.com'
scheme= 'https'
host= 'lk.linkedin.com'
scheme= 'https'
host= 'om.linkedin.com'
scheme= 'https'
host= 'se.linkedin.com'
scheme= 'https'
host= 'ch.linkedin.com'
scheme= 'https'
host= 'tw.linkedin.com'
scheme= 'https'
host= 'tz.linkedin.com'
scheme= 'https'
host= 'th.linkedin.com'
scheme= 'https'
host= 'tt.linkedin.com'
scheme= 'https'
host= 'tn.linkedin.com'
scheme= 'https'
host= 'tr.linkedin.com'
scheme= 'https'
host= 'ug.linkedin.com'
scheme= 'https'
host= 'ua.linkedin.com'
scheme= 'https'
host= 'ae.linkedin.com'
scheme= 'https'
host= 'uk.linkedin.com'
scheme= 'https'
host= 'uy.linkedin.com'
scheme= 'https'
host= 've.linkedin.com'
scheme= 'https'
host= 'vn.linkedin.com'
scheme= 'https'
host= 'zw.linkedin.com'
scheme= 'https'
pathPattern= '/video/live/.*'
pathPattern= '/comm/video/live/.*'
pathPattern= '/video/live/.*/'
pathPattern= '/comm/video/live/.*/'
pathPattern= '/video/embed/live/.*'
pathPattern= '/comm/video/embed/live/.*'
pathPattern= '/video/embed/live/.*/'
pathPattern= '/comm/video/embed/live/.*/'
pathPattern= '/video/collection/.*'
pathPattern= '/comm/video/collection/.*'
pathPattern= '/video/collection/.*/'
pathPattern= '/comm/video/collection/.*/'
pathPattern= '/talent/job-posting/budget'
pathPattern= '/comm/talent/job-posting/budget'
pathPattern= '/talent/job-posting/budget/'
pathPattern= '/comm/talent/job-posting/budget/'
pathPattern= '/smart-links/.*'
pathPattern= '/comm/smart-links/.*'
pathPattern= '/smart-links/.*/'
pathPattern= '/comm/smart-links/.*/'
pathPattern= '/signup/cold-join'
pathPattern= '/comm/signup/cold-join'
pathPattern= '/signup/cold-join/'
pathPattern= '/comm/signup/cold-join/'
pathPattern= '/showcase/.*/admin/notifications/.*'
pathPattern= '/comm/showcase/.*/admin/notifications/.*'
pathPattern= '/showcase/.*/admin/notifications/.*/'
pathPattern= '/comm/showcase/.*/admin/notifications/.*/'
pathPattern= '/showcase/.*/admin'
pathPattern= '/comm/showcase/.*/admin'
pathPattern= '/showcase/.*/admin/'
pathPattern= '/comm/showcase/.*/admin/'
pathPattern= '/service-marketplace/request-details'
pathPattern= '/comm/service-marketplace/request-details'
pathPattern= '/service-marketplace/request-details/'
pathPattern= '/comm/service-marketplace/request-details/'
pathPattern= '/service-marketplace/projects/.*/questionnaire'
pathPattern= '/comm/service-marketplace/projects/.*/questionnaire'
pathPattern= '/service-marketplace/projects/.*/questionnaire/'
pathPattern= '/comm/service-marketplace/projects/.*/questionnaire/'
pathPattern= '/service-marketplace/projects/.*'
pathPattern= '/comm/service-marketplace/projects/.*'
pathPattern= '/service-marketplace/projects/.*/'
pathPattern= '/comm/service-marketplace/projects/.*/'
pathPattern= '/service-marketplace/create-project/.*'
pathPattern= '/comm/service-marketplace/create-project/.*'
pathPattern= '/service-marketplace/create-project/.*/'
pathPattern= '/comm/service-marketplace/create-project/.*/'
pathPattern= '/search/results/schools'
pathPattern= '/comm/search/results/schools'
pathPattern= '/search/results/schools/'
pathPattern= '/comm/search/results/schools/'
pathPattern= '/search/results/people'
pathPattern= '/comm/search/results/people'
pathPattern= '/search/results/people/'
pathPattern= '/comm/search/results/people/'
pathPattern= '/search/results/index'
pathPattern= '/comm/search/results/index'
pathPattern= '/search/results/index/'
pathPattern= '/comm/search/results/index/'
pathPattern= '/search/results/groups'
pathPattern= '/comm/search/results/groups'
pathPattern= '/search/results/groups/'
pathPattern= '/comm/search/results/groups/'
pathPattern= '/search/results/companies'
pathPattern= '/comm/search/results/companies'
pathPattern= '/search/results/companies/'
pathPattern= '/comm/search/results/companies/'
pathPattern= '/search/results/all'
pathPattern= '/comm/search/results/all'
pathPattern= '/search/results/all/'
pathPattern= '/comm/search/results/all/'
pathPattern= '/school/.*/admin/notifications/.*'
pathPattern= '/comm/school/.*/admin/notifications/.*'
pathPattern= '/school/.*/admin/notifications/.*/'
pathPattern= '/comm/school/.*/admin/notifications/.*/'
pathPattern= '/school/.*/admin'
pathPattern= '/comm/school/.*/admin'
pathPattern= '/school/.*/admin/'
pathPattern= '/comm/school/.*/admin/'
pathPattern= '/school/.*'
pathPattern= '/comm/school/.*'
pathPattern= '/school/.*/'
pathPattern= '/comm/school/.*/'
pathPattern= '/pulse/.*'
pathPattern= '/comm/pulse/.*'
pathPattern= '/pulse/.*/'
pathPattern= '/comm/pulse/.*/'
pathPattern= '/psettings/invite-filter'
pathPattern= '/comm/psettings/invite-filter'
pathPattern= '/psettings/invite-filter/'
pathPattern= '/comm/psettings/invite-filter/'
pathPattern= '/profinder/create-project/.*'
pathPattern= '/comm/profinder/create-project/.*'
pathPattern= '/profinder/create-project/.*/'
pathPattern= '/comm/profinder/create-project/.*/'
pathPattern= '/profile/guided/add-current-position'
pathPattern= '/comm/profile/guided/add-current-position'
pathPattern= '/profile/guided/add-current-position/'
pathPattern= '/comm/profile/guided/add-current-position/'
pathPattern= '/products/.*'
pathPattern= '/comm/products/.*'
pathPattern= '/products/.*/'
pathPattern= '/comm/products/.*/'
pathPattern= '/premium/my-premium'
pathPattern= '/comm/premium/my-premium'
pathPattern= '/premium/my-premium/'
pathPattern= '/comm/premium/my-premium/'
pathPattern= '/posts/.*'
pathPattern= '/comm/posts/.*'
pathPattern= '/posts/.*/'
pathPattern= '/comm/posts/.*/'
pathPattern= '/people/pymk/hub'
pathPattern= '/comm/people/pymk/hub'
pathPattern= '/people/pymk/hub/'
pathPattern= '/comm/people/pymk/hub/'
pathPattern= '/people/pymk'
pathPattern= '/comm/people/pymk'
pathPattern= '/people/pymk/'
pathPattern= '/comm/people/pymk/'
pathPattern= '/organization/.*/campaign/.*'
pathPattern= '/comm/organization/.*/campaign/.*'
pathPattern= '/organization/.*/campaign/.*/'
pathPattern= '/comm/organization/.*/campaign/.*/'
pathPattern= '/organization/.*/admin/campaigns/.*'
pathPattern= '/comm/organization/.*/admin/campaigns/.*'
pathPattern= '/organization/.*/admin/campaigns/.*/'
pathPattern= '/comm/organization/.*/admin/campaigns/.*/'
pathPattern= '/notifications/.*/.*'
pathPattern= '/comm/notifications/.*/.*'
pathPattern= '/notifications/.*/.*/'
pathPattern= '/comm/notifications/.*/.*/'
pathPattern= '/news/story/.*'
pathPattern= '/comm/news/story/.*'
pathPattern= '/news/story/.*/'
pathPattern= '/comm/news/story/.*/'
pathPattern= '/newsletters/.*'
pathPattern= '/comm/newsletters/.*'
pathPattern= '/newsletters/.*/'
pathPattern= '/comm/newsletters/.*/'
pathPattern= '/news/daily-rundown/.*'
pathPattern= '/comm/news/daily-rundown/.*'
pathPattern= '/news/daily-rundown/.*/'
pathPattern= '/comm/news/daily-rundown/.*/'
pathPattern= '/news/daily-rundown'
pathPattern= '/comm/news/daily-rundown'
pathPattern= '/news/daily-rundown/'
pathPattern= '/comm/news/daily-rundown/'
pathPattern= '/mynetwork/proximity'
pathPattern= '/comm/mynetwork/proximity'
pathPattern= '/mynetwork/proximity/'
pathPattern= '/comm/mynetwork/proximity/'
pathPattern= '/mynetwork/invite-connect/invitations/pending'
pathPattern= '/comm/mynetwork/invite-connect/invitations/pending'
pathPattern= '/mynetwork/invite-connect/invitations/pending/'
pathPattern= '/comm/mynetwork/invite-connect/invitations/pending/'
pathPattern= '/mynetwork/invite-connect/invitations'
pathPattern= '/comm/mynetwork/invite-connect/invitations'
pathPattern= '/mynetwork/invite-connect/invitations/'
pathPattern= '/comm/mynetwork/invite-connect/invitations/'
pathPattern= '/mynetwork/invite-connect/connections'
pathPattern= '/comm/mynetwork/invite-connect/connections'
pathPattern= '/mynetwork/invite-connect/connections/'
pathPattern= '/comm/mynetwork/invite-connect/connections/'
pathPattern= '/mynetwork/fab-education'
pathPattern= '/comm/mynetwork/fab-education'
pathPattern= '/mynetwork/fab-education/'
pathPattern= '/comm/mynetwork/fab-education/'
pathPattern= '/mynetwork/discovery-see-all'
pathPattern= '/comm/mynetwork/discovery-see-all'
pathPattern= '/mynetwork/discovery-see-all/'
pathPattern= '/comm/mynetwork/discovery-see-all/'
pathPattern= '/mynetwork/colleagues/new-feature-signup'
pathPattern= '/comm/mynetwork/colleagues/new-feature-signup'
pathPattern= '/mynetwork/colleagues/new-feature-signup/'
pathPattern= '/comm/mynetwork/colleagues/new-feature-signup/'
pathPattern= '/mynetwork/colleagues'
pathPattern= '/comm/mynetwork/colleagues'
pathPattern= '/mynetwork/colleagues/'
pathPattern= '/comm/mynetwork/colleagues/'
pathPattern= '/mynetwork'
pathPattern= '/comm/mynetwork'
pathPattern= '/mynetwork/'
pathPattern= '/comm/mynetwork/'
pathPattern= '/my-items/posted-jobs'
pathPattern= '/comm/my-items/posted-jobs'
pathPattern= '/my-items/posted-jobs/'
pathPattern= '/comm/my-items/posted-jobs/'
pathPattern= '/m/settings/privacy'
pathPattern= '/comm/m/settings/privacy'
pathPattern= '/m/settings/privacy/'
pathPattern= '/comm/m/settings/privacy/'
pathPattern= '/m/settings/messages'
pathPattern= '/comm/m/settings/messages'
pathPattern= '/m/settings/messages/'
pathPattern= '/comm/m/settings/messages/'
pathPattern= '/m/settings'
pathPattern= '/comm/m/settings'
pathPattern= '/m/settings/'
pathPattern= '/comm/m/settings/'
pathPattern= '/m/school/.*'
pathPattern= '/comm/m/school/.*'
pathPattern= '/m/school/.*/'
pathPattern= '/comm/m/school/.*/'
pathPattern= '/m/mynetwork/invite-connect/invitations/pending'
pathPattern= '/comm/m/mynetwork/invite-connect/invitations/pending'
pathPattern= '/m/mynetwork/invite-connect/invitations/pending/'
pathPattern= '/comm/m/mynetwork/invite-connect/invitations/pending/'
pathPattern= '/m/mynetwork/invite-connect/invitations'
pathPattern= '/comm/m/mynetwork/invite-connect/invitations'
pathPattern= '/m/mynetwork/invite-connect/invitations/'
pathPattern= '/comm/m/mynetwork/invite-connect/invitations/'
pathPattern= '/m/mynetwork/invite-connect/connections'
pathPattern= '/comm/m/mynetwork/invite-connect/connections'
pathPattern= '/m/mynetwork/invite-connect/connections/'
pathPattern= '/comm/m/mynetwork/invite-connect/connections/'
pathPattern= '/m/job/home'
pathPattern= '/comm/m/job/home'
pathPattern= '/m/job/home/'
pathPattern= '/comm/m/job/home/'
pathPattern= '/m/job/.*'
pathPattern= '/comm/m/job/.*'
pathPattern= '/m/job/.*/'
pathPattern= '/comm/m/job/.*/'
pathPattern= '/messaging/inmail/compose/.*'
pathPattern= '/comm/messaging/inmail/compose/.*'
pathPattern= '/messaging/inmail/compose/.*/'
pathPattern= '/comm/messaging/inmail/compose/.*/'
pathPattern= '/messagingAwayMessageSettings'
pathPattern= '/comm/messagingAwayMessageSettings'
pathPattern= '/messagingAwayMessageSettings/'
pathPattern= '/comm/messagingAwayMessageSettings/'
pathPattern= '/messaging'
pathPattern= '/comm/messaging'
pathPattern= '/messaging/'
pathPattern= '/comm/messaging/'
pathPattern= '/lite/external-redirect/.*'
pathPattern= '/comm/lite/external-redirect/.*'
pathPattern= '/lite/external-redirect/.*/'
pathPattern= '/comm/lite/external-redirect/.*/'
pathPattern= '/learning-app'
pathPattern= '/comm/learning-app'
pathPattern= '/learning-app/'
pathPattern= '/comm/learning-app/'
pathPattern= '/leadGenForm/.*'
pathPattern= '/comm/leadGenForm/.*'
pathPattern= '/leadGenForm/.*/'
pathPattern= '/comm/leadGenForm/.*/'
pathPattern= '/jobs/view/applicants/.*'
pathPattern= '/comm/jobs/view/applicants/.*'
pathPattern= '/jobs/view/applicants/.*/'
pathPattern= '/comm/jobs/view/applicants/.*/'
pathPattern= '/jobs/view/.*/apply'
pathPattern= '/comm/jobs/view/.*/apply'
pathPattern= '/jobs/view/.*/apply/'
pathPattern= '/comm/jobs/view/.*/apply/'
pathPattern= '/jobs/view/.*'
pathPattern= '/comm/jobs/view/.*'
pathPattern= '/jobs/view/.*/'
pathPattern= '/comm/jobs/view/.*/'
pathPattern= '/jobs/suggestions'
pathPattern= '/comm/jobs/suggestions'
pathPattern= '/jobs/suggestions/'
pathPattern= '/comm/jobs/suggestions/'
pathPattern= '/jobs/search'
pathPattern= '/comm/jobs/search'
pathPattern= '/jobs/search/'
pathPattern= '/comm/jobs/search/'
pathPattern= '/jobs/saved'
pathPattern= '/comm/jobs/saved'
pathPattern= '/jobs/saved/'
pathPattern= '/comm/jobs/saved/'
pathPattern= '/jobs/referrals/.*'
pathPattern= '/comm/jobs/referrals/.*'
pathPattern= '/jobs/referrals/.*/'
pathPattern= '/comm/jobs/referrals/.*/'
pathPattern= '/jobs/promo/wayin'
pathPattern= '/comm/jobs/promo/wayin'
pathPattern= '/jobs/promo/wayin/'
pathPattern= '/comm/jobs/promo/wayin/'
pathPattern= '/jobs/message-apply/.*'
pathPattern= '/comm/jobs/message-apply/.*'
pathPattern= '/jobs/message-apply/.*/'
pathPattern= '/comm/jobs/message-apply/.*/'
pathPattern= '/jobs/career-interests'
pathPattern= '/comm/jobs/career-interests'
pathPattern= '/jobs/career-interests/'
pathPattern= '/comm/jobs/career-interests/'
pathPattern= '/jobs/applied'
pathPattern= '/comm/jobs/applied'
pathPattern= '/jobs/applied/'
pathPattern= '/comm/jobs/applied/'
pathPattern= '/jobs/alerts'
pathPattern= '/comm/jobs/alerts'
pathPattern= '/jobs/alerts/'
pathPattern= '/comm/jobs/alerts/'
pathPattern= '/jobs2/view/.*'
pathPattern= '/comm/jobs2/view/.*'
pathPattern= '/jobs2/view/.*/'
pathPattern= '/comm/jobs2/view/.*/'
pathPattern= '/jobs/.*/skill-assessments'
pathPattern= '/comm/jobs/.*/skill-assessments'
pathPattern= '/jobs/.*/skill-assessments/'
pathPattern= '/comm/jobs/.*/skill-assessments/'
pathPattern= '/jobs'
pathPattern= '/comm/jobs'
pathPattern= '/jobs/'
pathPattern= '/comm/jobs/'
pathPattern= '/job/home'
pathPattern= '/comm/job/home'
pathPattern= '/job/home/'
pathPattern= '/comm/job/home/'
pathPattern= '/job/.*'
pathPattern= '/comm/job/.*'
pathPattern= '/job/.*/'
pathPattern= '/comm/job/.*/'
pathPattern= '/interview-prep/assessments/.*/question/.*'
pathPattern= '/comm/interview-prep/assessments/.*/question/.*'
pathPattern= '/interview-prep/assessments/.*/question/.*/'
pathPattern= '/comm/interview-prep/assessments/.*/question/.*/'
pathPattern= '/interview-prep/assessments/.*'
pathPattern= '/comm/interview-prep/assessments/.*'
pathPattern= '/interview-prep/assessments/.*/'
pathPattern= '/comm/interview-prep/assessments/.*/'
pathPattern= '/interview-prep/answers/.*'
pathPattern= '/comm/interview-prep/answers/.*'
pathPattern= '/interview-prep/answers/.*/'
pathPattern= '/comm/interview-prep/answers/.*/'
pathPattern= '/in/.*/skills/report/.*'
pathPattern= '/comm/in/.*/skills/report/.*'
pathPattern= '/in/.*/skills/report/.*/'
pathPattern= '/comm/in/.*/skills/report/.*/'
pathPattern= '/in/.*/opportunities/service-marketplace/edit'
pathPattern= '/comm/in/.*/opportunities/service-marketplace/edit'
pathPattern= '/in/.*/opportunities/service-marketplace/edit/'
pathPattern= '/comm/in/.*/opportunities/service-marketplace/edit/'
pathPattern= '/in/.*/opportunities/service-marketplace/details'
pathPattern= '/comm/in/.*/opportunities/service-marketplace/details'
pathPattern= '/in/.*/opportunities/service-marketplace/details/'
pathPattern= '/comm/in/.*/opportunities/service-marketplace/details/'
pathPattern= '/in/.*/opportunities/service-marketplace'
pathPattern= '/comm/in/.*/opportunities/service-marketplace'
pathPattern= '/in/.*/opportunities/service-marketplace/'
pathPattern= '/comm/in/.*/opportunities/service-marketplace/'
pathPattern= '/in/.*/opportunities/job-opportunities/edit'
pathPattern= '/comm/in/.*/opportunities/job-opportunities/edit'
pathPattern= '/in/.*/opportunities/job-opportunities/edit/'
pathPattern= '/comm/in/.*/opportunities/job-opportunities/edit/'
pathPattern= '/in/.*/opportunities/job-opportunities/details'
pathPattern= '/comm/in/.*/opportunities/job-opportunities/details'
pathPattern= '/in/.*/opportunities/job-opportunities/details/'
pathPattern= '/comm/in/.*/opportunities/job-opportunities/details/'
pathPattern= '/in/.*/opportunities/job-opportunities'
pathPattern= '/comm/in/.*/opportunities/job-opportunities'
pathPattern= '/in/.*/opportunities/job-opportunities/'
pathPattern= '/comm/in/.*/opportunities/job-opportunities/'
pathPattern= '/in/.*/opportunities/career-advice/give-advice/edit'
pathPattern= '/comm/in/.*/opportunities/career-advice/give-advice/edit'
pathPattern= '/in/.*/opportunities/career-advice/give-advice/edit/'
pathPattern= '/comm/in/.*/opportunities/career-advice/give-advice/edit/'
pathPattern= '/in/.*/opportunities/career-advice/give-advice/details'
pathPattern= '/comm/in/.*/opportunities/career-advice/give-advice/details'
pathPattern= '/in/.*/opportunities/career-advice/give-advice/details/'
pathPattern= '/comm/in/.*/opportunities/career-advice/give-advice/details/'
pathPattern= '/in/.*/opportunities/career-advice/give-advice'
pathPattern= '/comm/in/.*/opportunities/career-advice/give-advice'
pathPattern= '/in/.*/opportunities/career-advice/give-advice/'
pathPattern= '/comm/in/.*/opportunities/career-advice/give-advice/'
pathPattern= '/in/.*/detail/treasury/edit'
pathPattern= '/comm/in/.*/detail/treasury/edit'
pathPattern= '/in/.*/detail/treasury/edit/'
pathPattern= '/comm/in/.*/detail/treasury/edit/'
pathPattern= '/in/.*/detail/treasury'
pathPattern= '/comm/in/.*/detail/treasury'
pathPattern= '/in/.*/detail/treasury/'
pathPattern= '/comm/in/.*/detail/treasury/'
pathPattern= '/in/.*/detail/recent-activity/posts/ca/post-analytics/.*/reshares'
pathPattern= '/comm/in/.*/detail/recent-activity/posts/ca/post-analytics/.*/reshares'
pathPattern= '/in/.*/detail/recent-activity/posts/ca/post-analytics/.*/reshares/'
pathPattern= '/comm/in/.*/detail/recent-activity/posts/ca/post-analytics/.*/reshares/'
pathPattern= '/in/.*/detail/interests'
pathPattern= '/comm/in/.*/detail/interests'
pathPattern= '/in/.*/detail/interests/'
pathPattern= '/comm/in/.*/detail/interests/'
pathPattern= '/in/.*/detail/assessments/.*/quiz-intro'
pathPattern= '/comm/in/.*/detail/assessments/.*/quiz-intro'
pathPattern= '/in/.*/detail/assessments/.*/quiz-intro/'
pathPattern= '/comm/in/.*/detail/assessments/.*/quiz-intro/'
pathPattern= '/in/.*'
pathPattern= '/comm/in/.*'
pathPattern= '/in/.*/'
pathPattern= '/comm/in/.*/'
pathPattern= '/hiring/jobs/create'
pathPattern= '/comm/hiring/jobs/create'
pathPattern= '/hiring/jobs/create/'
pathPattern= '/comm/hiring/jobs/create/'
pathPattern= '/hiring/jobs/.*/detail'
pathPattern= '/comm/hiring/jobs/.*/detail'
pathPattern= '/hiring/jobs/.*/detail/'
pathPattern= '/comm/hiring/jobs/.*/detail/'
pathPattern= '/hiring/jobs/.*/applicants/.*/detail'
pathPattern= '/comm/hiring/jobs/.*/applicants/.*/detail'
pathPattern= '/hiring/jobs/.*/applicants/.*/detail/'
pathPattern= '/comm/hiring/jobs/.*/applicants/.*/detail/'
pathPattern= '/hiring/jobs/.*/applicants'
pathPattern= '/comm/hiring/jobs/.*/applicants'
pathPattern= '/hiring/jobs/.*/applicants/'
pathPattern= '/comm/hiring/jobs/.*/applicants/'
pathPattern= '/hire/videointro/.*/start'
pathPattern= '/comm/hire/videointro/.*/start'
pathPattern= '/hire/videointro/.*/start/'
pathPattern= '/comm/hire/videointro/.*/start/'
pathPattern= '/hire/videointro/.*/complete'
pathPattern= '/comm/hire/videointro/.*/complete'
pathPattern= '/hire/videointro/.*/complete/'
pathPattern= '/comm/hire/videointro/.*/complete/'
pathPattern= '/groups/my-groups'
pathPattern= '/comm/groups/my-groups'
pathPattern= '/groups/my-groups/'
pathPattern= '/comm/groups/my-groups/'
pathPattern= '/groups/.*/manage/requested'
pathPattern= '/comm/groups/.*/manage/requested'
pathPattern= '/groups/.*/manage/requested/'
pathPattern= '/comm/groups/.*/manage/requested/'
pathPattern= '/groups/.*/manage/content/pending'
pathPattern= '/comm/groups/.*/manage/content/pending'
pathPattern= '/groups/.*/manage/content/pending/'
pathPattern= '/comm/groups/.*/manage/content/pending/'
pathPattern= '/groups/.*/.*'
pathPattern= '/comm/groups/.*/.*'
pathPattern= '/groups/.*/.*/'
pathPattern= '/comm/groups/.*/.*/'
pathPattern= '/groups/.*'
pathPattern= '/comm/groups/.*'
pathPattern= '/groups/.*/'
pathPattern= '/comm/groups/.*/'
pathPattern= '/groups'
pathPattern= '/comm/groups'
pathPattern= '/groups/'
pathPattern= '/comm/groups/'
pathPattern= '/feed/update/.*/video-with-related-content'
pathPattern= '/comm/feed/update/.*/video-with-related-content'
pathPattern= '/feed/update/.*/video-with-related-content/'
pathPattern= '/comm/feed/update/.*/video-with-related-content/'
pathPattern= '/feed/update/.*/video'
pathPattern= '/comm/feed/update/.*/video'
pathPattern= '/feed/update/.*/video/'
pathPattern= '/comm/feed/update/.*/video/'
pathPattern= '/feed/update/.*/rmview'
pathPattern= '/comm/feed/update/.*/rmview'
pathPattern= '/feed/update/.*/rmview/'
pathPattern= '/comm/feed/update/.*/rmview/'
pathPattern= '/feed/update/.*/reshare'
pathPattern= '/comm/feed/update/.*/reshare'
pathPattern= '/feed/update/.*/reshare/'
pathPattern= '/comm/feed/update/.*/reshare/'
pathPattern= '/feed/update/.*/likes'
pathPattern= '/comm/feed/update/.*/likes'
pathPattern= '/feed/update/.*/likes/'
pathPattern= '/comm/feed/update/.*/likes/'
pathPattern= '/feed/update/.*'
pathPattern= '/comm/feed/update/.*'
pathPattern= '/feed/update/.*/'
pathPattern= '/comm/feed/update/.*/'
pathPattern= '/feed/topic/.*'
pathPattern= '/comm/feed/topic/.*'
pathPattern= '/feed/topic/.*/'
pathPattern= '/comm/feed/topic/.*/'
pathPattern= '/feed/topic'
pathPattern= '/comm/feed/topic'
pathPattern= '/feed/topic/'
pathPattern= '/comm/feed/topic/'
pathPattern= '/feed/sponsored-update/.*'
pathPattern= '/comm/feed/sponsored-update/.*'
pathPattern= '/feed/sponsored-update/.*/'
pathPattern= '/comm/feed/sponsored-update/.*/'
pathPattern= '/feed/share'
pathPattern= '/comm/feed/share'
pathPattern= '/feed/share/'
pathPattern= '/comm/feed/share/'
pathPattern= '/feed/poll/votersList/.*'
pathPattern= '/comm/feed/poll/votersList/.*'
pathPattern= '/feed/poll/votersList/.*/'
pathPattern= '/comm/feed/poll/votersList/.*/'
pathPattern= '/feed/news/.*'
pathPattern= '/comm/feed/news/.*'
pathPattern= '/feed/news/.*/'
pathPattern= '/comm/feed/news/.*/'
pathPattern= '/feed/hashtag/.*'
pathPattern= '/comm/feed/hashtag/.*'
pathPattern= '/feed/hashtag/.*/'
pathPattern= '/comm/feed/hashtag/.*/'
pathPattern= '/feed/hashtag'
pathPattern= '/comm/feed/hashtag'
pathPattern= '/feed/hashtag/'
pathPattern= '/comm/feed/hashtag/'
pathPattern= '/feed/follow/confirmation'
pathPattern= '/comm/feed/follow/confirmation'
pathPattern= '/feed/follow/confirmation/'
pathPattern= '/comm/feed/follow/confirmation/'
pathPattern= '/feed/follow'
pathPattern= '/comm/feed/follow'
pathPattern= '/feed/follow/'
pathPattern= '/comm/feed/follow/'
pathPattern= '/feed/aggregated-share/.*'
pathPattern= '/comm/feed/aggregated-share/.*'
pathPattern= '/feed/aggregated-share/.*/'
pathPattern= '/comm/feed/aggregated-share/.*/'
pathPattern= '/events/create'
pathPattern= '/comm/events/create'
pathPattern= '/events/create/'
pathPattern= '/comm/events/create/'
